(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X39.520097 Y64.387006
G1 X39.459997 Y64.447103
G1 X39.459997 Y64.465825
G1 X39.425922 Y64.592991
G1 X39.360097 Y64.707006
G1 X39.299997 Y64.767103
G1 X39.299997 Y64.785825
G1 X39.265922 Y64.912991
G1 X39.200097 Y65.027006
G1 X39.139997 Y65.087106
G1 X39.139997 Y65.265825
G1 X39.105922 Y65.392991
G1 X39.040097 Y65.507006
G1 X38.979997 Y65.567103
G1 X38.979997 Y65.585825
G1 X38.945922 Y65.712991
G1 X38.880097 Y65.827006
G1 X38.819997 Y65.887106
G1 X38.819997 Y65.905825
G1 X38.785922 Y66.032991
G1 X38.720097 Y66.147006
G1 X38.659997 Y66.207106
G1 X38.659997 Y66.225825
G1 X38.625922 Y66.352991
G1 X38.560097 Y66.467006
G1 X38.499997 Y66.527106
G1 X38.499997 Y66.545825
G1 X38.465922 Y66.672991
G1 X38.400097 Y66.787006
G1 X38.339997 Y66.847103
G1 X38.339997 Y66.865825
G1 X38.305922 Y66.992991
G1 X38.240097 Y67.107006
G1 X38.147006 Y67.200097
G1 X38.104584 Y67.224587
G1 X38.080097 Y67.267006
G1 X38.019997 Y67.327103
G1 X38.019997 Y67.345825
G1 X37.992844 Y67.447153
G1 X38.094172 Y67.420000
G1 X38.112894 Y67.420000
G1 X38.172991 Y67.359900
G1 X38.287006 Y67.294075
G1 X38.414172 Y67.260000
G1 X38.432891 Y67.260000
G1 X38.492991 Y67.199900
G1 X38.607006 Y67.134075
G1 X38.734172 Y67.100000
G1 X38.912891 Y67.100000
G1 X38.972991 Y67.039900
G1 X39.087006 Y66.974075
G1 X39.214172 Y66.940000
G1 X39.232894 Y66.940000
G1 X39.292991 Y66.879900
G1 X39.407006 Y66.814075
G1 X39.534172 Y66.780000
G1 X39.552891 Y66.780000
G1 X39.612991 Y66.719900
G1 X39.727006 Y66.654075
G1 X39.854172 Y66.620000
G1 X40.625825 Y66.620000
G1 X40.752991 Y66.654075
G1 X40.867006 Y66.719900
G1 X40.960097 Y66.812991
G1 X40.984588 Y66.855412
G1 X41.027006 Y66.879900
G1 X41.120097 Y66.972991
G1 X41.185922 Y67.087006
G1 X41.219997 Y67.214172
G1 X41.219997 Y68.945825
G1 X41.185922 Y69.072991
G1 X41.120097 Y69.187006
G1 X41.059997 Y69.247103
G1 X41.059997 Y69.745825
G1 X41.025922 Y69.872991
G1 X40.960097 Y69.987006
G1 X40.899997 Y70.047106
G1 X40.899997 Y70.385825
G1 X40.865922 Y70.512991
G1 X40.800097 Y70.627006
G1 X40.739997 Y70.687103
G1 X40.739997 Y70.705825
G1 X40.736197 Y70.720000
G1 X40.739997 Y70.734172
G1 X40.739997 Y70.912891
G1 X40.767106 Y70.940000
G1 X40.785825 Y70.940000
G1 X40.912991 Y70.974075
G1 X41.027006 Y71.039900
G1 X41.087106 Y71.100000
G1 X41.105825 Y71.100000
G1 X41.232991 Y71.134075
G1 X41.347006 Y71.199900
G1 X41.407106 Y71.260000
G1 X41.425825 Y71.260000
G1 X41.552991 Y71.294075
G1 X41.667006 Y71.359900
G1 X41.727103 Y71.420000
G1 X41.745825 Y71.420000
G1 X41.872991 Y71.454075
G1 X41.987006 Y71.519900
G1 X42.080097 Y71.612991
G1 X42.104588 Y71.655412
G1 X42.140000 Y71.675856
G1 X42.140000 Y71.665825
G0 Z1.000000
G0 X32.412991 Y68.479900
G1 Z-0.300000 F100.0
G1 X32.527006 Y68.414075 F50.0
G1 X32.654172 Y68.380000
G1 X32.730594 Y68.380000
G1 X32.734075 Y68.367006
G1 X32.799900 Y68.252991
G1 X32.860000 Y68.192891
G1 X32.860000 Y68.174172
G1 X32.894075 Y68.047006
G1 X32.959900 Y67.932991
G1 X33.020000 Y67.872894
G1 X33.020000 Y67.854172
G1 X33.054075 Y67.727006
G1 X33.119900 Y67.612991
G1 X33.180000 Y67.552891
G1 X33.180000 Y67.534172
G1 X33.214075 Y67.407006
G1 X33.279900 Y67.292991
G1 X33.340000 Y67.232891
G1 X33.340000 Y67.214172
G1 X33.374075 Y67.087006
G1 X33.401216 Y67.040000
G1 X33.374075 Y66.992991
G1 X33.340000 Y66.865825
G1 X33.340000 Y66.847103
G1 X33.279900 Y66.787006
G1 X33.214075 Y66.672991
G1 X33.180000 Y66.545825
G1 X33.180000 Y66.527106
G1 X33.119900 Y66.467006
G1 X33.054075 Y66.352991
G1 X33.020000 Y66.225825
G1 X33.020000 Y66.207106
G1 X32.959900 Y66.147006
G1 X32.935409 Y66.104584
G1 X32.892991 Y66.080097
G1 X32.799900 Y65.987006
G1 X32.734075 Y65.872991
G1 X32.700000 Y65.745825
G1 X32.700000 Y65.727106
G1 X32.639900 Y65.667006
G1 X32.615409 Y65.624584
G1 X32.572991 Y65.600097
G1 X32.479900 Y65.507006
G1 X32.455413 Y65.464588
G1 X32.412991 Y65.440097
G1 X32.319900 Y65.347006
G1 X32.254075 Y65.232991
G1 X32.220000 Y65.105825
G1 X32.220000 Y65.087106
G1 X32.159900 Y65.027006
G1 X32.094075 Y64.912991
G1 X32.060000 Y64.785825
G1 X32.060000 Y64.334172
G1 X32.063800 Y64.319997
G1 X32.060000 Y64.305825
G1 X32.060000 Y63.854172
G1 X32.094075 Y63.727006
G1 X32.159900 Y63.612991
G1 X32.220000 Y63.552894
G1 X32.220000 Y60.127106
G1 X32.159900 Y60.067006
G1 X32.094075 Y59.952991
G1 X32.060000 Y59.825825
G1 X32.060000 Y58.527103
G1 X31.999900 Y58.467006
G1 X31.934075 Y58.352991
G1 X31.900000 Y58.225825
G1 X31.900000 Y57.727106
G1 X31.839900 Y57.667006
G1 X31.774075 Y57.552991
G1 X31.740000 Y57.425825
G1 X31.740000 Y56.927106
G1 X31.679900 Y56.867006
G1 X31.619997 Y56.763244
G1 X31.619997 Y59.505825
G1 X31.585922 Y59.632991
G1 X31.520097 Y59.747006
G1 X31.427006 Y59.840097
G1 X31.312991 Y59.905922
G1 X31.185825 Y59.939997
G1 X30.574172 Y59.939997
G1 X30.447006 Y59.905922
G1 X30.332991 Y59.840097
G1 X30.239900 Y59.747006
G1 X30.174075 Y59.632991
G1 X30.140000 Y59.505825
G1 X30.140000 Y56.767106
G1 X30.079900 Y56.707006
G1 X30.014075 Y56.592991
G1 X29.980000 Y56.465825
G1 X29.980000 Y55.967106
G1 X29.919900 Y55.907006
G1 X29.854075 Y55.792991
G1 X29.820000 Y55.665825
G1 X29.820000 Y55.327103
G1 X29.759900 Y55.267006
G1 X29.694075 Y55.152991
G1 X29.660000 Y55.025825
G1 X29.660000 Y54.847106
G1 X29.599900 Y54.787006
G1 X29.534075 Y54.672991
G1 X29.500000 Y54.545825
G1 X29.500000 Y54.367103
G1 X29.439900 Y54.307006
G1 X29.374075 Y54.192991
G1 X29.340000 Y54.065825
G1 X29.340000 Y53.887103
G1 X29.279900 Y53.827006
G1 X29.214075 Y53.712991
G1 X29.180000 Y53.585825
G1 X29.180000 Y53.567106
G1 X29.119900 Y53.507006
G1 X29.054075 Y53.392991
G1 X29.020000 Y53.265825
G1 X29.020000 Y53.247103
G1 X29.018588 Y53.245691
G1 X28.960097 Y53.347006
G1 X28.899997 Y53.407106
G1 X28.899997 Y54.065825
G1 X28.865922 Y54.192991
G1 X28.800097 Y54.307006
G1 X28.739997 Y54.367103
G1 X28.739997 Y54.545825
G1 X28.705922 Y54.672991
G1 X28.640097 Y54.787006
G1 X28.579997 Y54.847106
G1 X28.579997 Y54.865825
G1 X28.545922 Y54.992991
G1 X28.480097 Y55.107006
G1 X28.419997 Y55.167106
G1 X28.419997 Y55.185825
G1 X28.385922 Y55.312991
G1 X28.320097 Y55.427006
G1 X28.259997 Y55.487103
G1 X28.259997 Y55.665825
G1 X28.225922 Y55.792991
G1 X28.160097 Y55.907006
G1 X28.067006 Y56.000097
G1 X28.024584 Y56.024588
G1 X28.000097 Y56.067006
G1 X27.939997 Y56.127106
G1 X27.939997 Y56.305825
G1 X27.905922 Y56.432991
G1 X27.840097 Y56.547006
G1 X27.779997 Y56.607103
G1 X27.779997 Y56.625825
G1 X27.745922 Y56.752991
G1 X27.680097 Y56.867006
G1 X27.619997 Y56.927106
G1 X27.619997 Y57.105825
G1 X27.585922 Y57.232991
G1 X27.520097 Y57.347006
G1 X27.459997 Y57.407103
G1 X27.459997 Y57.905825
G1 X27.425922 Y58.032991
G1 X27.360097 Y58.147006
G1 X27.299997 Y58.207103
G1 X27.299997 Y58.705825
G1 X27.274763 Y58.799997
G1 X27.299997 Y58.894172
G1 X27.299997 Y59.985825
G1 X27.296197 Y59.999997
G1 X27.299997 Y60.014172
G1 X27.299997 Y60.305825
G1 X27.274763 Y60.400000
G1 X27.299997 Y60.494172
G1 X27.299997 Y61.152894
G1 X27.360097 Y61.212991
G1 X27.425922 Y61.327006
G1 X27.459997 Y61.454172
G1 X27.459997 Y61.792891
G1 X27.520097 Y61.852991
G1 X27.585922 Y61.967006
G1 X27.619997 Y62.094172
G1 X27.619997 Y62.432894
G1 X27.680097 Y62.492991
G1 X27.704584 Y62.535409
G1 X27.747006 Y62.559900
G1 X27.840097 Y62.652991
G1 X27.905922 Y62.767006
G1 X27.939997 Y62.894172
G1 X27.939997 Y63.072891
G1 X28.000097 Y63.132991
G1 X28.065922 Y63.247006
G1 X28.099997 Y63.374172
G1 X28.099997 Y63.552894
G1 X28.160097 Y63.612991
G1 X28.184584 Y63.655409
G1 X28.227006 Y63.679900
G1 X28.320097 Y63.772991
G1 X28.385922 Y63.887006
G1 X28.419997 Y64.014172
G1 X28.419997 Y64.032891
G1 X28.480097 Y64.092991
G1 X28.545922 Y64.207006
G1 X28.555869 Y64.244128
G1 X28.592991 Y64.254075
G1 X28.707006 Y64.319900
G1 X28.800097 Y64.412991
G1 X28.865922 Y64.527006
G1 X28.899997 Y64.654172
G1 X28.899997 Y64.730594
G1 X28.912991 Y64.734075
G1 X29.027006 Y64.799900
G1 X29.120097 Y64.892991
G1 X29.185922 Y65.007006
G1 X29.219997 Y65.134172
G1 X29.219997 Y65.312891
G1 X29.280097 Y65.372991
G1 X29.304588 Y65.415413
G1 X29.347006 Y65.439900
G1 X29.440097 Y65.532991
G1 X29.464584 Y65.575409
G1 X29.507006 Y65.599900
G1 X29.600097 Y65.692991
G1 X29.665922 Y65.807006
G1 X29.699997 Y65.934172
G1 X29.699997 Y65.952894
G1 X29.727103 Y65.980000
G1 X29.745825 Y65.980000
G1 X29.872991 Y66.014075
G1 X29.987006 Y66.079900
G1 X30.080097 Y66.172991
G1 X30.145922 Y66.287006
G1 X30.179997 Y66.414172
G1 X30.179997 Y66.432894
G1 X30.240097 Y66.492991
G1 X30.264584 Y66.535409
G1 X30.307006 Y66.559900
G1 X30.400097 Y66.652991
G1 X30.424588 Y66.695413
G1 X30.467006 Y66.719900
G1 X30.560097 Y66.812991
G1 X30.625922 Y66.927006
G1 X30.659997 Y67.054172
G1 X30.659997 Y67.072891
G1 X30.720097 Y67.132991
G1 X30.785922 Y67.247006
G1 X30.819997 Y67.374172
G1 X30.819997 Y67.392891
G1 X30.880097 Y67.452991
G1 X30.945922 Y67.567006
G1 X30.979997 Y67.694172
G1 X30.979997 Y67.712894
G1 X31.040097 Y67.772991
G1 X31.105922 Y67.887006
G1 X31.139997 Y68.014172
G1 X31.139997 Y68.192891
G1 X31.200097 Y68.252991
G1 X31.265922 Y68.367006
G1 X31.299997 Y68.494172
G1 X31.299997 Y68.540000
G1 X32.352891 Y68.540000
G1 X32.412991 Y68.479900
G0 Z1.000000
G0 X35.039900 Y68.412991
G1 Z-0.300000 F100.0
G1 X35.132991 Y68.319900 F50.0
G1 X35.175409 Y68.295412
G1 X35.199900 Y68.252991
G1 X35.292991 Y68.159900
G1 X35.335409 Y68.135413
G1 X35.359900 Y68.092991
G1 X35.452991 Y67.999900
G1 X35.495413 Y67.975409
G1 X35.519900 Y67.932991
G1 X35.580000 Y67.872894
G1 X35.580000 Y67.854172
G1 X35.614075 Y67.727006
G1 X35.679900 Y67.612991
G1 X35.772991 Y67.519900
G1 X35.815413 Y67.495409
G1 X35.839900 Y67.452991
G1 X35.932991 Y67.359900
G1 X36.047006 Y67.294075
G1 X36.084128 Y67.284131
G1 X36.094075 Y67.247006
G1 X36.159900 Y67.132991
G1 X36.220000 Y67.072891
G1 X36.220000 Y67.054172
G1 X36.254075 Y66.927006
G1 X36.319900 Y66.812991
G1 X36.412991 Y66.719900
G1 X36.455409 Y66.695413
G1 X36.479900 Y66.652991
G1 X36.540000 Y66.592891
G1 X36.540000 Y66.574172
G1 X36.574075 Y66.447006
G1 X36.639900 Y66.332991
G1 X36.732991 Y66.239900
G1 X36.775409 Y66.215412
G1 X36.799900 Y66.172991
G1 X36.860000 Y66.112891
G1 X36.860000 Y66.094172
G1 X36.894075 Y65.967006
G1 X36.959900 Y65.852991
G1 X37.020000 Y65.792891
G1 X37.020000 Y65.774172
G1 X37.054075 Y65.647006
G1 X37.119900 Y65.532991
G1 X37.180000 Y65.472891
G1 X37.180000 Y65.454172
G1 X37.214075 Y65.327006
G1 X37.279900 Y65.212991
G1 X37.340000 Y65.152894
G1 X37.340000 Y65.134172
G1 X37.374075 Y65.007006
G1 X37.439900 Y64.892991
G1 X37.500000 Y64.832891
G1 X37.500000 Y64.814172
G1 X37.534075 Y64.687006
G1 X37.599900 Y64.572991
G1 X37.660000 Y64.512891
G1 X37.660000 Y64.334172
G1 X37.694075 Y64.207006
G1 X37.759900 Y64.092991
G1 X37.820000 Y64.032891
G1 X37.820000 Y64.014172
G1 X37.854075 Y63.887006
G1 X37.919900 Y63.772991
G1 X37.980000 Y63.712891
G1 X37.980000 Y63.694172
G1 X38.014075 Y63.567006
G1 X38.079900 Y63.452991
G1 X38.140000 Y63.392894
G1 X38.140000 Y63.214172
G1 X38.174075 Y63.087006
G1 X38.239900 Y62.972991
G1 X38.300000 Y62.912891
G1 X38.300000 Y62.734172
G1 X38.334075 Y62.607006
G1 X38.399900 Y62.492991
G1 X38.460000 Y62.432894
G1 X38.460000 Y62.254172
G1 X38.494075 Y62.127006
G1 X38.559900 Y62.012991
G1 X38.620000 Y61.952891
G1 X38.620000 Y61.774172
G1 X38.654075 Y61.647006
G1 X38.719900 Y61.532991
G1 X38.812991 Y61.439900
G1 X38.855412 Y61.415409
G1 X38.879900 Y61.372991
G1 X38.940000 Y61.312894
G1 X38.940000 Y61.294172
G1 X38.965234 Y61.199997
G1 X38.940000 Y61.105825
G1 X38.940000 Y60.494172
G1 X38.974075 Y60.367006
G1 X39.039900 Y60.252991
G1 X39.100000 Y60.192891
G1 X39.100000 Y59.534172
G1 X39.134075 Y59.407006
G1 X39.199900 Y59.292991
G1 X39.260000 Y59.232891
G1 X39.260000 Y58.527103
G1 X39.199900 Y58.467006
G1 X39.134075 Y58.352991
G1 X39.100000 Y58.225825
G1 X39.100000 Y57.567103
G1 X39.039900 Y57.507006
G1 X38.974075 Y57.392991
G1 X38.940000 Y57.265825
G1 X38.940000 Y56.767103
G1 X38.879900 Y56.707006
G1 X38.814075 Y56.592991
G1 X38.780000 Y56.465825
G1 X38.780000 Y55.967106
G1 X38.719900 Y55.907006
G1 X38.654075 Y55.792991
G1 X38.620000 Y55.665825
G1 X38.620000 Y55.327103
G1 X38.559900 Y55.267006
G1 X38.494075 Y55.152991
G1 X38.460000 Y55.025825
G1 X38.460000 Y54.367106
G1 X38.399900 Y54.307006
G1 X38.334075 Y54.192991
G1 X38.300000 Y54.065825
G1 X38.300000 Y49.883244
G1 X38.240097 Y49.987006
G1 X38.179997 Y50.047106
G1 X38.179997 Y50.225825
G1 X38.145922 Y50.352991
G1 X38.080097 Y50.467006
G1 X38.019997 Y50.527103
G1 X38.019997 Y50.705825
G1 X37.985922 Y50.832991
G1 X37.920097 Y50.947006
G1 X37.859997 Y51.007103
G1 X37.859997 Y51.185825
G1 X37.825922 Y51.312991
G1 X37.760097 Y51.427006
G1 X37.699997 Y51.487106
G1 X37.699997 Y51.985825
G1 X37.665922 Y52.112991
G1 X37.600097 Y52.227006
G1 X37.539997 Y52.287106
G1 X37.539997 Y52.625825
G1 X37.505922 Y52.752991
G1 X37.440097 Y52.867006
G1 X37.379997 Y52.927106
G1 X37.379997 Y53.105825
G1 X37.345922 Y53.232991
G1 X37.280097 Y53.347006
G1 X37.219997 Y53.407103
G1 X37.219997 Y53.905825
G1 X37.185922 Y54.032991
G1 X37.120097 Y54.147006
G1 X37.059997 Y54.207106
G1 X37.059997 Y54.385825
G1 X37.025922 Y54.512991
G1 X36.960097 Y54.627006
G1 X36.899997 Y54.687103
G1 X36.899997 Y55.185825
G1 X36.865922 Y55.312991
G1 X36.800097 Y55.427006
G1 X36.739997 Y55.487103
G1 X36.739997 Y55.985825
G1 X36.705922 Y56.112991
G1 X36.640097 Y56.227006
G1 X36.579997 Y56.287106
G1 X36.579997 Y56.785825
G1 X36.545922 Y56.912991
G1 X36.480097 Y57.027006
G1 X36.419997 Y57.087106
G1 X36.419997 Y57.585825
G1 X36.385922 Y57.712991
G1 X36.320097 Y57.827006
G1 X36.259997 Y57.887106
G1 X36.259997 Y58.065825
G1 X36.256197 Y58.079997
G1 X36.259997 Y58.094172
G1 X36.259997 Y58.865825
G1 X36.225922 Y58.992991
G1 X36.160097 Y59.107006
G1 X36.099997 Y59.167103
G1 X36.099997 Y60.625825
G1 X36.096197 Y60.639997
G1 X36.099997 Y60.654172
G1 X36.099997 Y60.832894
G1 X36.160097 Y60.892991
G1 X36.225922 Y61.007006
G1 X36.259997 Y61.134172
G1 X36.259997 Y61.952891
G1 X36.320097 Y62.012991
G1 X36.385922 Y62.127006
G1 X36.419997 Y62.254172
G1 X36.419997 Y63.505825
G1 X36.385922 Y63.632991
G1 X36.320097 Y63.747006
G1 X36.227006 Y63.840097
G1 X36.112991 Y63.905922
G1 X35.985825 Y63.939997
G1 X35.214172 Y63.939997
G1 X35.087006 Y63.905922
G1 X34.972991 Y63.840097
G1 X34.879900 Y63.747006
G1 X34.855409 Y63.704584
G1 X34.812991 Y63.680097
G1 X34.719900 Y63.587006
G1 X34.654075 Y63.472991
G1 X34.620000 Y63.345825
G1 X34.620000 Y63.327106
G1 X34.559900 Y63.267006
G1 X34.535412 Y63.224588
G1 X34.492991 Y63.200097
G1 X34.399900 Y63.107006
G1 X34.334075 Y62.992991
G1 X34.300000 Y62.865825
G1 X34.300000 Y62.527103
G1 X34.239900 Y62.467006
G1 X34.215412 Y62.424588
G1 X34.172991 Y62.400097
G1 X34.079900 Y62.307006
G1 X34.014075 Y62.192991
G1 X33.980000 Y62.065825
G1 X33.980000 Y61.887106
G1 X33.919900 Y61.827006
G1 X33.854075 Y61.712991
G1 X33.820000 Y61.585825
G1 X33.820000 Y61.247103
G1 X33.759900 Y61.187006
G1 X33.694075 Y61.072991
G1 X33.660000 Y60.945825
G1 X33.660000 Y60.607106
G1 X33.599900 Y60.547006
G1 X33.539997 Y60.443244
G1 X33.539997 Y60.992891
G1 X33.600097 Y61.052991
G1 X33.665922 Y61.167006
G1 X33.699997 Y61.294172
G1 X33.699997 Y63.665825
G1 X33.665922 Y63.792991
G1 X33.600097 Y63.907006
G1 X33.539997 Y63.967106
G1 X33.539997 Y64.192891
G1 X33.600097 Y64.252991
G1 X33.624588 Y64.295412
G1 X33.667006 Y64.319900
G1 X33.760097 Y64.412991
G1 X33.784584 Y64.455409
G1 X33.827006 Y64.479900
G1 X33.920097 Y64.572991
G1 X33.985922 Y64.687006
G1 X34.019997 Y64.814172
G1 X34.019997 Y64.832891
G1 X34.080097 Y64.892991
G1 X34.104588 Y64.935412
G1 X34.147006 Y64.959900
G1 X34.240097 Y65.052991
G1 X34.305922 Y65.167006
G1 X34.339997 Y65.294172
G1 X34.339997 Y65.472894
G1 X34.400097 Y65.532991
G1 X34.424584 Y65.575409
G1 X34.467006 Y65.599900
G1 X34.560097 Y65.692991
G1 X34.625922 Y65.807006
G1 X34.659997 Y65.934172
G1 X34.659997 Y65.952894
G1 X34.720097 Y66.012991
G1 X34.785922 Y66.127006
G1 X34.819997 Y66.254172
G1 X34.819997 Y66.272891
G1 X34.880097 Y66.332991
G1 X34.945922 Y66.447006
G1 X34.979997 Y66.574172
G1 X34.979997 Y67.505825
G1 X34.945922 Y67.632991
G1 X34.880097 Y67.747006
G1 X34.819997 Y67.807103
G1 X34.819997 Y67.985825
G1 X34.785922 Y68.112991
G1 X34.720097 Y68.227006
G1 X34.627006 Y68.320097
G1 X34.584588 Y68.344584
G1 X34.560097 Y68.387006
G1 X34.525691 Y68.421409
G1 X34.627006 Y68.479900
G1 X34.687106 Y68.540000
G1 X34.705825 Y68.540000
G1 X34.832991 Y68.574075
G1 X34.867703 Y68.594119
G1 X34.879900 Y68.572991
G1 X34.972991 Y68.479900
G1 X35.015413 Y68.455409
G1 X35.039900 Y68.412991
G0 Z1.000000
G0 X52.892991 Y79.359900
G1 Z-0.300000 F100.0
G1 X53.007006 Y79.294075 F50.0
G1 X53.134172 Y79.260000
G1 X53.632891 Y79.260000
G1 X53.692991 Y79.199900
G1 X53.807006 Y79.134075
G1 X53.934172 Y79.100000
G1 X54.385825 Y79.100000
G1 X54.399997 Y79.103800
G1 X54.414172 Y79.100000
G1 X54.912894 Y79.100000
G1 X54.972991 Y79.039900
G1 X55.087006 Y78.974075
G1 X55.214172 Y78.940000
G1 X55.665825 Y78.940000
G1 X55.679997 Y78.943800
G1 X55.694172 Y78.940000
G1 X56.465825 Y78.940000
G1 X56.592991 Y78.974075
G1 X56.707006 Y79.039900
G1 X56.767103 Y79.100000
G1 X57.105825 Y79.100000
G1 X57.232991 Y79.134075
G1 X57.347006 Y79.199900
G1 X57.407106 Y79.260000
G1 X57.585825 Y79.260000
G1 X57.712991 Y79.294075
G1 X57.827006 Y79.359900
G1 X57.887103 Y79.420000
G1 X57.905825 Y79.420000
G1 X58.032991 Y79.454075
G1 X58.147006 Y79.519900
G1 X58.240097 Y79.612991
G1 X58.264588 Y79.655412
G1 X58.307006 Y79.679900
G1 X58.367103 Y79.740000
G1 X58.705825 Y79.740000
G1 X58.832991 Y79.774075
G1 X58.947006 Y79.839900
G1 X59.040097 Y79.932991
G1 X59.064588 Y79.975413
G1 X59.107006 Y79.999900
G1 X59.167103 Y80.060000
G1 X59.185825 Y80.060000
G1 X59.312991 Y80.094075
G1 X59.427006 Y80.159900
G1 X59.487106 Y80.220000
G1 X59.505825 Y80.220000
G1 X59.632991 Y80.254075
G1 X59.747006 Y80.319900
G1 X59.807103 Y80.380000
G1 X59.825825 Y80.380000
G1 X59.952991 Y80.414075
G1 X60.067006 Y80.479900
G1 X60.127106 Y80.540000
G1 X60.145825 Y80.540000
G1 X60.272991 Y80.574075
G1 X60.387006 Y80.639900
G1 X60.447103 Y80.700000
G1 X60.465825 Y80.700000
G1 X60.592991 Y80.734075
G1 X60.707006 Y80.799900
G1 X60.800097 Y80.892991
G1 X60.824587 Y80.935412
G1 X60.867006 Y80.959900
G1 X60.927106 Y81.020000
G1 X60.945825 Y81.020000
G1 X61.072991 Y81.054075
G1 X61.187006 Y81.119900
G1 X61.280097 Y81.212991
G1 X61.304584 Y81.255409
G1 X61.347006 Y81.279900
G1 X61.407106 Y81.340000
G1 X61.425825 Y81.340000
G1 X61.500000 Y81.359878
G1 X61.500000 Y81.134172
G1 X61.525234 Y81.039997
G1 X61.500000 Y80.945825
G1 X61.500000 Y80.334172
G1 X61.534075 Y80.207006
G1 X61.599900 Y80.092991
G1 X61.660000 Y80.032894
G1 X61.660000 Y79.054172
G1 X61.694075 Y78.927006
G1 X61.759900 Y78.812991
G1 X61.820000 Y78.752894
G1 X61.820000 Y78.094172
G1 X61.854075 Y77.967006
G1 X61.919900 Y77.852991
G1 X61.980000 Y77.792894
G1 X61.980000 Y77.454172
G1 X62.014075 Y77.327006
G1 X62.079900 Y77.212991
G1 X62.140000 Y77.152894
G1 X62.140000 Y76.814172
G1 X62.174075 Y76.687006
G1 X62.239900 Y76.572991
G1 X62.300000 Y76.512891
G1 X62.300000 Y76.494172
G1 X62.334075 Y76.367006
G1 X62.399900 Y76.252991
G1 X62.460000 Y76.192891
G1 X62.460000 Y76.174172
G1 X62.494075 Y76.047006
G1 X62.559900 Y75.932991
G1 X62.652991 Y75.839900
G1 X62.695413 Y75.815409
G1 X62.719900 Y75.772991
G1 X62.780000 Y75.712894
G1 X62.780000 Y75.694172
G1 X62.805234 Y75.600000
G1 X62.780000 Y75.505825
G1 X62.780000 Y73.774172
G1 X62.783800 Y73.760000
G1 X62.780000 Y73.745825
G1 X62.780000 Y73.567103
G1 X62.719900 Y73.507006
G1 X62.659997 Y73.403244
G1 X62.659997 Y73.585825
G1 X62.656197 Y73.600000
G1 X62.659997 Y73.614172
G1 X62.659997 Y74.065825
G1 X62.625922 Y74.192991
G1 X62.560097 Y74.307006
G1 X62.499997 Y74.367103
G1 X62.499997 Y75.025825
G1 X62.465922 Y75.152991
G1 X62.400097 Y75.267006
G1 X62.339997 Y75.327106
G1 X62.339997 Y75.665825
G1 X62.305922 Y75.792991
G1 X62.240097 Y75.907006
G1 X62.179997 Y75.967103
G1 X62.179997 Y75.985825
G1 X62.145922 Y76.112991
G1 X62.080097 Y76.227006
G1 X62.019997 Y76.287106
G1 X62.019997 Y76.465825
G1 X62.016197 Y76.479997
G1 X62.019997 Y76.494172
G1 X62.019997 Y76.785825
G1 X61.985922 Y76.912991
G1 X61.920097 Y77.027006
G1 X61.859997 Y77.087106
G1 X61.859997 Y77.265825
G1 X61.825922 Y77.392991
G1 X61.760097 Y77.507006
G1 X61.667006 Y77.600097
G1 X61.552991 Y77.665922
G1 X61.425825 Y77.699997
G1 X60.654172 Y77.699997
G1 X60.527006 Y77.665922
G1 X60.412991 Y77.600097
G1 X60.352894 Y77.539997
G1 X60.334172 Y77.539997
G1 X60.207006 Y77.505922
G1 X60.092991 Y77.440097
G1 X60.032891 Y77.379997
G1 X60.014172 Y77.379997
G1 X59.887006 Y77.345922
G1 X59.772991 Y77.280097
G1 X59.679900 Y77.187006
G1 X59.655413 Y77.144588
G1 X59.612991 Y77.120097
G1 X59.552891 Y77.059997
G1 X59.374172 Y77.059997
G1 X59.247006 Y77.025922
G1 X59.132991 Y76.960097
G1 X59.072894 Y76.899997
G1 X59.054172 Y76.899997
G1 X58.927006 Y76.865922
G1 X58.812991 Y76.800097
G1 X58.719900 Y76.707006
G1 X58.695409 Y76.664584
G1 X58.652991 Y76.640097
G1 X58.592894 Y76.579997
G1 X58.574172 Y76.579997
G1 X58.447006 Y76.545922
G1 X58.332991 Y76.480097
G1 X58.272894 Y76.419997
G1 X58.254172 Y76.419997
G1 X58.127006 Y76.385922
G1 X58.012991 Y76.320097
G1 X57.952891 Y76.259997
G1 X57.934172 Y76.259997
G1 X57.807006 Y76.225922
G1 X57.692991 Y76.160097
G1 X57.632894 Y76.099997
G1 X57.614172 Y76.099997
G1 X57.487006 Y76.065922
G1 X57.372991 Y76.000097
G1 X57.279900 Y75.907006
G1 X57.255413 Y75.864587
G1 X57.212991 Y75.840097
G1 X57.152891 Y75.779997
G1 X57.134172 Y75.779997
G1 X57.007006 Y75.745922
G1 X56.892991 Y75.680097
G1 X56.832894 Y75.619997
G1 X56.814172 Y75.619997
G1 X56.687006 Y75.585922
G1 X56.572991 Y75.520097
